mac,randsum,256,1024,5888,7936
mac+vec+opt,randsum,65536,8960,4864,1228032
mac+vec+opt,sumprefix,65536,0,7168,613888
mac+vec+opt,randsum,1048576,15872,685824,24624896
mac+vec+opt,sumprefix,1048576,1024,486144,10350848
mac+vec+opt,randsum,4194304,7168,5650944,79448064
mac+vec+opt,sumprefix,4194304,1024,2745088,42612992
mac+vec+opt,randsum,256,1024,6144,8960
mac+vec+opt,sumprefix,256,1024,0,1792
mac+vec+opt,randsum,65536,8960,5120,1190912
mac+vec+opt,sumprefix,65536,1024,4096,635136
mac+vec+opt,randsum,1048576,6912,601856,19316992
mac+vec+opt,sumprefix,1048576,1024,599040,10448896
mac+vec+opt,randsum,4194304,9984,4188160,76793088
mac+vec+opt,sumprefix,4194304,1024,2536960,43428096
mac+vec+opt,randsum,256,0,5888,8960
mac+vec+opt,sumprefix,256,1024,1024,2048
mac+vec+opt,randsum,65536,8960,4864,1202176
mac+vec+opt,sumprefix,65536,1024,4096,634880
mac+vec+opt,randsum,1048576,6912,648192,19145984
mac+vec+opt,sumprefix,1048576,1024,560128,10298112
mac+vec+opt,randsum,4194304,9984,3225088,77318912
mac+vec+opt,sumprefix,4194304,1024,2108928,41541120
mac+vec+opt,randsum,256,1024,5888,7936
mac+vec+opt,sumprefix,256,0,0,3072
mac+vec+opt,randsum,65536,7936,4096,1182976
mac+vec+opt,sumprefix,65536,0,3840,635136
mac+vec+opt,randsum,1048576,7168,538112,19100928
mac+vec+opt,sumprefix,1048576,768,728064,10535168
mac+vec+opt,randsum,4194304,9984,3045888,80308224
mac+vec+opt,sumprefix,4194304,1024,2326016,45209088
mac+vec+opt,randsum,256,1024,6144,8192
mac+vec+opt,sumprefix,256,1024,1024,2048
mac+vec+opt,randsum,65536,9216,3840,1197824
mac+vec+opt,sumprefix,65536,0,5120,613120
mac+vec+opt,randsum,1048576,9216,640000,19105024
mac+vec+opt,sumprefix,1048576,1024,640000,10498048
mac+vec+opt,randsum,4194304,7936,3812096,80657920
mac+vec+opt,sumprefix,4194304,1024,2309120,41255936
mac+vec+opt,randsum,256,1024,5888,7936
mac+vec+opt,sumprefix,256,0,0,2048
mac+vec+opt,randsum,65536,7936,3072,1181184
mac+vec+opt,sumprefix,65536,0,4096,613120
mac+vec+opt,randsum,1048576,7936,544000,19056128
mac+vec+opt,sumprefix,1048576,1024,490240,10331136
mac+vec+opt,randsum,4194304,8960,3074048,76726016
mac+vec+opt,sumprefix,4194304,0,2281984,41964032
mac+vec+opt,randsum,256,0,7168,11008
mac+vec+opt,sumprefix,256,1024,0,1792
mac+vec+opt,randsum,65536,8960,4096,1199104
mac+vec+opt,sumprefix,65536,1024,3072,630016
mac+vec+opt,randsum,1048576,7168,679168,19027968
mac+vec+opt,sumprefix,1048576,1024,474880,10486016
mac+vec+opt,randsum,4194304,8960,3860224,75976960
mac+vec+opt,sumprefix,4194304,1024,2381056,41507072
mac+vec+opt,randsum,256,1024,4864,7936
mac+vec+opt,sumprefix,256,0,1024,3072
mac+vec+opt,randsum,65536,7936,2816,1202176
mac+vec+opt,sumprefix,65536,0,5120,613888
mac+vec+opt,randsum,1048576,7936,637952,19217152
mac+vec+opt,sumprefix,1048576,0,562944,10312960
mac+vec+opt,randsum,4194304,9216,3936000,76966912
mac+vec+opt,sumprefix,4194304,1024,2297088,41478144
mac+vec+opt,randsum,256,1024,5888,9984
mac+vec+opt,sumprefix,256,0,1024,3072
mac+vec+opt,randsum,65536,8960,3072,1206016
mac+vec+opt,sumprefix,65536,0,3072,614144
mac+vec+opt,randsum,1048576,5888,642048,19122944
mac+vec+opt,sumprefix,1048576,1024,569856,10513920
mac+vec+opt,randsum,4194304,6912,3035904,76523008
mac+vec+opt,sumprefix,4194304,0,1871104,41689856
mac+vec+opt,randsum,256,1024,5888,7936
mac+vec+opt,sumprefix,256,0,768,2048
mac+vec+opt,randsum,65536,8960,4096,1184000
mac+vec+opt,sumprefix,65536,0,3072,613888
mac+vec+opt,randsum,1048576,6912,645120,19149056
mac+vec+opt,sumprefix,1048576,1024,567040,10447872
mac+vec+opt,randsum,4194304,8960,4046848,76156160
mac+vec+opt,sumprefix,4194304,1024,2315008,44107008
slurm+ompsimd,randsum,256,512,256,10240
slurm+ompsimd,sumprefix,256,512,256,12544
slurm+ompsimd,randsum,65536,16640,58368,2874368
slurm+ompsimd,sumprefix,65536,11520,21248,1556224
slurm+ompsimd,randsum,1048576,15872,529152,32845568
slurm+ompsimd,sumprefix,1048576,8448,292608,16963328
slurm+ompsimd,randsum,4194304,12288,1827072,86514944
slurm+ompsimd,sumprefix,4194304,9728,1165312,69842432
slurm+ompsimd,randsum,256,512,256,10496
slurm+ompsimd,sumprefix,256,256,256,13056
slurm+ompsimd,randsum,65536,15872,64768,2693632
slurm+ompsimd,sumprefix,65536,11264,22784,1557248
slurm+ompsimd,randsum,1048576,15360,534272,32868608
slurm+ompsimd,sumprefix,1048576,8192,300032,16870912
slurm+ompsimd,randsum,4194304,14592,1737472,86245376
slurm+ompsimd,sumprefix,4194304,9728,1166592,69378048
slurm+ompsimd,randsum,256,768,256,11776
slurm+ompsimd,sumprefix,256,512,256,13824
slurm+ompsimd,randsum,65536,18944,58880,3325440
slurm+ompsimd,sumprefix,65536,8960,20480,1548544
slurm+ompsimd,randsum,1048576,17408,521216,32876800
slurm+ompsimd,sumprefix,1048576,8192,311552,16998400
slurm+ompsimd,randsum,4194304,12288,1705472,86619904
slurm+ompsimd,sumprefix,4194304,9728,1219584,69245440
slurm+ompsimd,randsum,256,768,256,12544
slurm+ompsimd,sumprefix,256,256,256,15104
slurm+ompsimd,randsum,65536,19456,56576,3195392
slurm+ompsimd,sumprefix,65536,8448,20992,1615360
slurm+ompsimd,randsum,1048576,17920,519680,32946688
slurm+ompsimd,sumprefix,1048576,8192,307200,17542912
slurm+ompsimd,randsum,4194304,12544,1770240,86264064
slurm+ompsimd,sumprefix,4194304,10496,1227264,71282432
slurm+ompsimd,randsum,256,1024,512,15104
slurm+ompsimd,sumprefix,256,256,256,18944
slurm+ompsimd,randsum,65536,30208,54016,3129088
slurm+ompsimd,sumprefix,65536,11008,20480,1546496
slurm+ompsimd,randsum,1048576,15360,513024,32841216
slurm+ompsimd,sumprefix,1048576,8448,299520,16939776
slurm+ompsimd,randsum,4194304,13824,1706496,86189312
slurm+ompsimd,sumprefix,4194304,9728,1151232,69345280
slurm+ompsimd,randsum,256,768,512,13824
slurm+ompsimd,sumprefix,256,512,256,17920
slurm+ompsimd,randsum,65536,20736,56064,2899200
slurm+ompsimd,sumprefix,65536,8960,19456,1563648
slurm+ompsimd,randsum,1048576,16384,520192,32864768
slurm+ompsimd,sumprefix,1048576,8192,307968,16912128
slurm+ompsimd,randsum,4194304,13312,1742848,86069504
slurm+ompsimd,sumprefix,4194304,10240,1178368,69410560
slurm+ompsimd,randsum,256,768,512,12800
slurm+ompsimd,sumprefix,256,512,256,15360
slurm+ompsimd,randsum,65536,16640,59392,3070720
slurm+ompsimd,sumprefix,65536,9216,20480,1546496
slurm+ompsimd,randsum,1048576,15616,529664,32877568
slurm+ompsimd,sumprefix,1048576,8192,314624,16898816
slurm+ompsimd,randsum,4194304,14336,1736192,85982976
slurm+ompsimd,sumprefix,4194304,11008,1214208,69449216
slurm+ompsimd,randsum,256,768,256,16640
slurm+ompsimd,sumprefix,256,512,256,15872
slurm+ompsimd,randsum,65536,19968,55552,2435840
slurm+ompsimd,sumprefix,65536,8448,20736,1556480
slurm+ompsimd,randsum,1048576,15360,518144,32935680
slurm+ompsimd,sumprefix,1048576,8448,304640,16866560
slurm+ompsimd,randsum,4194304,13056,1776384,85996544
slurm+ompsimd,sumprefix,4194304,9984,1156864,69697536
slurm+ompsimd,randsum,256,768,512,13568
slurm+ompsimd,sumprefix,256,512,256,16896
slurm+ompsimd,randsum,65536,22528,76288,3823872
slurm+ompsimd,sumprefix,65536,9472,21504,1561088
slurm+ompsimd,randsum,1048576,24320,527104,32849664
slurm+ompsimd,sumprefix,1048576,8192,323840,16877056
slurm+ompsimd,randsum,4194304,13056,1779200,86415104
slurm+ompsimd,sumprefix,4194304,10240,1252608,69441280
slurm+ompsimd,randsum,256,768,512,11008
slurm+ompsimd,sumprefix,256,256,256,13824
slurm+ompsimd,randsum,65536,17408,68352,2967808
slurm+ompsimd,sumprefix,65536,8704,19712,1566720
slurm+ompsimd,randsum,1048576,26624,539392,32873472
slurm+ompsimd,sumprefix,1048576,8448,302080,16910336
slurm+ompsimd,randsum,4194304,13056,1817600,86005248
slurm+ompsimd,sumprefix,4194304,9728,1153024,69666816
mac+ompsimd,randsum,256,1024,6912,1360896
mac+ompsimd,sumprefix,256,1024,0,3072
mac+ompsimd,randsum,65536,9984,13824,1506816
mac+ompsimd,sumprefix,65536,1792,4864,974080
mac+ompsimd,randsum,1048576,7936,695040,21227008
mac+ompsimd,sumprefix,1048576,768,626176,13328128
mac+ompsimd,randsum,4194304,8192,3589888,86672896
mac+ompsimd,sumprefix,4194304,1024,2305024,50217216
mac+ompsimd,randsum,256,0,5120,715008
mac+ompsimd,sumprefix,256,0,1024,4096
mac+ompsimd,randsum,65536,8960,5888,1278976
mac+ompsimd,sumprefix,65536,1024,5120,777984
mac+ompsimd,randsum,1048576,7936,642048,21430016
mac+ompsimd,sumprefix,1048576,1024,590848,12837888
mac+ompsimd,randsum,4194304,7936,3679232,84007936
mac+ompsimd,sumprefix,4194304,1024,2265856,49389824
mac+ompsimd,randsum,256,0,4864,718080
mac+ompsimd,sumprefix,256,1024,1024,2816
mac+ompsimd,randsum,65536,8960,6144,1297920
mac+ompsimd,sumprefix,65536,1024,3840,766208
mac+ompsimd,randsum,1048576,8192,540928,20963840
mac+ompsimd,sumprefix,1048576,1024,471808,12376064
mac+ompsimd,randsum,4194304,7168,3586048,83731968
mac+ompsimd,sumprefix,4194304,1024,2533888,49306880
mac+ompsimd,randsum,256,1024,5120,736000
mac+ompsimd,sumprefix,256,1024,1024,3072
mac+ompsimd,randsum,65536,8960,5888,1300992
mac+ompsimd,sumprefix,65536,768,4096,766208
mac+ompsimd,randsum,1048576,6912,541952,20606208
mac+ompsimd,sumprefix,1048576,0,562176,12724992
mac+ompsimd,randsum,4194304,6912,3481088,83099904
mac+ompsimd,sumprefix,4194304,1024,2513152,49308928
mac+ompsimd,randsum,256,0,5120,718080
mac+ompsimd,sumprefix,256,1024,0,3072
mac+ompsimd,randsum,65536,7936,5120,1283840
mac+ompsimd,sumprefix,65536,1024,3840,762880
mac+ompsimd,randsum,1048576,7168,642816,20946944
mac+ompsimd,sumprefix,1048576,0,484096,12634112
mac+ompsimd,randsum,4194304,6912,4065024,83272960
mac+ompsimd,sumprefix,4194304,1024,2540800,49332992
mac+ompsimd,randsum,256,0,6144,725760
mac+ompsimd,sumprefix,256,0,1024,3072
mac+ompsimd,randsum,65536,8192,3840,1303808
mac+ompsimd,sumprefix,65536,1024,6144,738816
mac+ompsimd,randsum,1048576,7936,642048,20788992
mac+ompsimd,sumprefix,1048576,1024,468992,12393984
mac+ompsimd,randsum,4194304,6912,4414976,85825024
mac+ompsimd,sumprefix,4194304,1024,2262016,51269120
mac+ompsimd,randsum,256,0,5120,741120
mac+ompsimd,sumprefix,256,1024,1024,3072
mac+ompsimd,randsum,65536,7936,3840,1298176
mac+ompsimd,sumprefix,65536,0,4096,756992
mac+ompsimd,randsum,1048576,5888,541952,20677120
mac+ompsimd,sumprefix,1048576,0,473856,12342016
mac+ompsimd,randsum,4194304,9216,3373056,83834880
mac+ompsimd,sumprefix,4194304,1024,2194944,49270016
mac+ompsimd,randsum,256,1024,5120,726784
mac+ompsimd,sumprefix,256,1024,1024,3072
mac+ompsimd,randsum,65536,8192,5120,1288960
mac+ompsimd,sumprefix,65536,0,3072,761856
mac+ompsimd,randsum,1048576,6912,538880,20542976
mac+ompsimd,sumprefix,1048576,1024,474112,12395008
mac+ompsimd,randsum,4194304,8192,3430144,83288832
mac+ompsimd,sumprefix,4194304,1024,2177024,50004992
mac+ompsimd,randsum,256,0,5120,724992
mac+ompsimd,sumprefix,256,0,0,4096
mac+ompsimd,randsum,65536,7936,4864,1305856
mac+ompsimd,sumprefix,65536,0,4096,765184
mac+ompsimd,randsum,1048576,6912,566016,20635136
mac+ompsimd,sumprefix,1048576,1024,474112,12356096
mac+ompsimd,randsum,4194304,7168,3330048,83714816
mac+ompsimd,sumprefix,4194304,1024,2138112,49572864
mac+ompsimd,randsum,256,0,4864,711936
mac+ompsimd,sumprefix,256,0,0,4096
mac+ompsimd,randsum,65536,7936,5888,1291008
mac+ompsimd,sumprefix,65536,1024,5120,755968
mac+ompsimd,randsum,1048576,14848,540928,24124160
mac+ompsimd,sumprefix,1048576,768,471040,12467200
mac+ompsimd,randsum,4194304,8192,3631104,83571968
mac+ompsimd,sumprefix,4194304,1024,2166016,56033024
mac+ompsimd+vec+opt,randsum,256,1024,11008,2278144
mac+ompsimd+vec+opt,sumprefix,256,1024,2048,6912
mac+ompsimd+vec+opt,randsum,65536,45824,8960,2636032
mac+ompsimd+vec+opt,sumprefix,65536,0,4096,644096
mac+ompsimd+vec+opt,randsum,1048576,6144,646144,19262976
mac+ompsimd+vec+opt,sumprefix,1048576,1024,581120,12244992
mac+ompsimd+vec+opt,randsum,4194304,7168,3582208,77556992
mac+ompsimd+vec+opt,sumprefix,4194304,1024,2286848,42753024
mac+ompsimd+vec+opt,randsum,256,0,5120,728064
mac+ompsimd+vec+opt,sumprefix,256,0,0,4096
mac+ompsimd+vec+opt,randsum,65536,7936,3072,1185024
mac+ompsimd+vec+opt,sumprefix,65536,0,4096,634880
mac+ompsimd+vec+opt,randsum,1048576,7168,635136,19234816
mac+ompsimd+vec+opt,sumprefix,1048576,0,638976,10659072
mac+ompsimd+vec+opt,randsum,4194304,8960,3662080,77936896
mac+ompsimd+vec+opt,sumprefix,4194304,1024,2595072,42946048
mac+ompsimd+vec+opt,randsum,256,1024,5120,724992
mac+ompsimd+vec+opt,sumprefix,256,0,0,3072
mac+ompsimd+vec+opt,randsum,65536,7936,3072,1192960
mac+ompsimd+vec+opt,sumprefix,65536,1024,2816,633856
mac+ompsimd+vec+opt,randsum,1048576,7168,578048,19500800
mac+ompsimd+vec+opt,sumprefix,1048576,1024,512000,10683136
mac+ompsimd+vec+opt,randsum,4194304,7936,6534912,77491200
mac+ompsimd+vec+opt,sumprefix,4194304,1024,2249216,43080192
mac+ompsimd+vec+opt,randsum,256,0,4864,719104
mac+ompsimd+vec+opt,sumprefix,256,1024,1024,2816
mac+ompsimd+vec+opt,randsum,65536,9216,4096,1192960
mac+ompsimd+vec+opt,sumprefix,65536,0,2048,636160
mac+ompsimd+vec+opt,randsum,1048576,7168,668160,19174912
mac+ompsimd+vec+opt,sumprefix,1048576,1024,2418176,10872064
mac+ompsimd+vec+opt,randsum,4194304,11008,3564032,78136832
mac+ompsimd+vec+opt,sumprefix,4194304,2048,2566144,42752000
mac+ompsimd+vec+opt,randsum,256,1024,5120,724992
mac+ompsimd+vec+opt,sumprefix,256,0,1024,3072
mac+ompsimd+vec+opt,randsum,65536,7936,3840,1190144
mac+ompsimd+vec+opt,sumprefix,65536,0,2048,636160
mac+ompsimd+vec+opt,randsum,1048576,5888,617984,19343104
mac+ompsimd+vec+opt,sumprefix,1048576,768,570112,10669056
mac+ompsimd+vec+opt,randsum,4194304,7936,3559936,77302016
mac+ompsimd+vec+opt,sumprefix,4194304,1024,2232064,43188992
mac+ompsimd+vec+opt,randsum,256,0,5120,718080
mac+ompsimd+vec+opt,sumprefix,256,1024,0,3072
mac+ompsimd+vec+opt,randsum,65536,7936,3840,1182976
mac+ompsimd+vec+opt,sumprefix,65536,1024,3840,635904
mac+ompsimd+vec+opt,randsum,1048576,7936,538112,19130112
mac+ompsimd+vec+opt,sumprefix,1048576,0,534016,10908928
mac+ompsimd+vec+opt,randsum,4194304,7936,3534080,77323008
mac+ompsimd+vec+opt,sumprefix,4194304,1024,3688960,42682880
mac+ompsimd+vec+opt,randsum,256,0,5120,729088
mac+ompsimd+vec+opt,sumprefix,256,1024,0,3072
mac+ompsimd+vec+opt,randsum,65536,7936,3840,1188096
mac+ompsimd+vec+opt,sumprefix,65536,0,3072,635904
mac+ompsimd+vec+opt,randsum,1048576,7168,534016,19052032
mac+ompsimd+vec+opt,sumprefix,1048576,1024,472064,10670080
mac+ompsimd+vec+opt,randsum,4194304,7936,3963904,76880128
mac+ompsimd+vec+opt,sumprefix,4194304,768,2252032,42709248
mac+ompsimd+vec+opt,randsum,256,0,4864,715008
mac+ompsimd+vec+opt,sumprefix,256,0,1024,2816
mac+ompsimd+vec+opt,randsum,65536,8192,3072,1197824
mac+ompsimd+vec+opt,sumprefix,65536,1024,3840,633856
mac+ompsimd+vec+opt,randsum,1048576,5120,537856,19831808
mac+ompsimd+vec+opt,sumprefix,1048576,1024,471040,10663936
mac+ompsimd+vec+opt,randsum,4194304,5888,6678016,77863168
mac+ompsimd+vec+opt,sumprefix,4194304,1024,2320128,42802176
mac+ompsimd+vec+opt,randsum,256,0,5888,872960
mac+ompsimd+vec+opt,sumprefix,256,0,0,3072
mac+ompsimd+vec+opt,randsum,65536,7936,4864,1187072
mac+ompsimd+vec+opt,sumprefix,65536,1024,5888,636928
mac+ompsimd+vec+opt,randsum,1048576,9216,542976,22482944
mac+ompsimd+vec+opt,sumprefix,1048576,1024,590080,10679040
mac+ompsimd+vec+opt,randsum,4194304,9984,3627776,77026048
mac+ompsimd+vec+opt,sumprefix,4194304,1024,3112960,42686208
mac+ompsimd+vec+opt,randsum,256,0,5120,731136
mac+ompsimd+vec+opt,sumprefix,256,0,0,2816
mac+ompsimd+vec+opt,randsum,65536,8960,3072,1196032
mac+ompsimd+vec+opt,sumprefix,65536,1024,3072,635904
mac+ompsimd+vec+opt,randsum,1048576,6144,540160,19013888
mac+ompsimd+vec+opt,sumprefix,1048576,0,472064,10710016
mac+ompsimd+vec+opt,randsum,4194304,8960,3602944,77536000
mac+ompsimd+vec+opt,sumprefix,4194304,1024,2575104,42672128
slurm+ompsimd+vec+opt,randsum,256,768,256,12032
slurm+ompsimd+vec+opt,sumprefix,256,256,256,11776
slurm+ompsimd+vec+opt,randsum,65536,19456,63744,3238144
slurm+ompsimd+vec+opt,sumprefix,65536,11520,20224,1191168
slurm+ompsimd+vec+opt,randsum,1048576,15360,528384,32716288
slurm+ompsimd+vec+opt,sumprefix,1048576,7936,325376,12953344
slurm+ompsimd+vec+opt,randsum,4194304,12800,1794048,85531648
slurm+ompsimd+vec+opt,sumprefix,4194304,9472,1242368,53820160
slurm+ompsimd+vec+opt,randsum,256,768,256,13568
slurm+ompsimd+vec+opt,sumprefix,256,256,256,12032
slurm+ompsimd+vec+opt,randsum,65536,20224,60160,3049728
slurm+ompsimd+vec+opt,sumprefix,65536,8960,22016,1177600
slurm+ompsimd+vec+opt,randsum,1048576,23808,526080,32568832
slurm+ompsimd+vec+opt,sumprefix,1048576,8448,314112,12965632
slurm+ompsimd+vec+opt,randsum,4194304,13824,1753088,85627136
slurm+ompsimd+vec+opt,sumprefix,4194304,9984,1181184,53892352
slurm+ompsimd+vec+opt,randsum,256,768,256,11008
slurm+ompsimd+vec+opt,sumprefix,256,256,0,10496
slurm+ompsimd+vec+opt,randsum,65536,18432,70400,3032320
slurm+ompsimd+vec+opt,sumprefix,65536,9472,21504,1192192
slurm+ompsimd+vec+opt,randsum,1048576,24064,522752,32620800
slurm+ompsimd+vec+opt,sumprefix,1048576,8448,312320,12975104
slurm+ompsimd+vec+opt,randsum,4194304,13568,1792512,85534976
slurm+ompsimd+vec+opt,sumprefix,4194304,10752,1160448,53875968
slurm+ompsimd+vec+opt,randsum,256,768,256,15616
slurm+ompsimd+vec+opt,sumprefix,256,768,256,11520
slurm+ompsimd+vec+opt,randsum,65536,19968,64000,3038976
slurm+ompsimd+vec+opt,sumprefix,65536,8960,22272,1179648
slurm+ompsimd+vec+opt,randsum,1048576,23296,521472,32584704
slurm+ompsimd+vec+opt,sumprefix,1048576,8192,295680,13067520
slurm+ompsimd+vec+opt,randsum,4194304,12800,1756672,85611008
slurm+ompsimd+vec+opt,sumprefix,4194304,10240,1170688,54039296
slurm+ompsimd+vec+opt,randsum,256,768,512,15360
slurm+ompsimd+vec+opt,sumprefix,256,512,256,14592
slurm+ompsimd+vec+opt,randsum,65536,24832,62976,3258112
slurm+ompsimd+vec+opt,sumprefix,65536,11008,23040,1187584
slurm+ompsimd+vec+opt,randsum,1048576,15616,532480,32616704
slurm+ompsimd+vec+opt,sumprefix,1048576,10240,302080,13014272
slurm+ompsimd+vec+opt,randsum,4194304,12800,1809408,85495040
slurm+ompsimd+vec+opt,sumprefix,4194304,10496,1164288,53783808
slurm+ompsimd+vec+opt,randsum,256,768,256,12032
