mac,randsum,256,1024,5888,7936
slurm+ompsimd+vec+opt,sumprefix,256,256,256,18432
slurm+ompsimd+vec+opt,randsum,65536,19712,59904,3166208
slurm+ompsimd+vec+opt,sumprefix,65536,8960,19712,1178112
slurm+ompsimd+vec+opt,randsum,1048576,16128,526336,32644096
slurm+ompsimd+vec+opt,sumprefix,1048576,9472,301056,13066752
slurm+ompsimd+vec+opt,randsum,4194304,13056,1726720,85258752
slurm+ompsimd+vec+opt,sumprefix,4194304,10240,1150208,53794560
slurm+ompsimd+vec+opt,randsum,256,512,256,12544
slurm+ompsimd+vec+opt,sumprefix,256,512,0,10752
slurm+ompsimd+vec+opt,randsum,65536,20480,60416,2926848
slurm+ompsimd+vec+opt,sumprefix,65536,9216,23552,1181184
slurm+ompsimd+vec+opt,randsum,1048576,16384,516096,32611328
slurm+ompsimd+vec+opt,sumprefix,1048576,8960,322816,13150208
slurm+ompsimd+vec+opt,randsum,4194304,12544,1733632,85385728
slurm+ompsimd+vec+opt,sumprefix,4194304,10240,1213952,53786624
slurm+ompsimd+vec+opt,randsum,256,512,256,9984
slurm+ompsimd+vec+opt,sumprefix,256,256,256,9216
slurm+ompsimd+vec+opt,randsum,65536,17408,59904,2705408
slurm+ompsimd+vec+opt,sumprefix,65536,11776,25856,1188352
slurm+ompsimd+vec+opt,randsum,1048576,18432,525312,32629248
slurm+ompsimd+vec+opt,sumprefix,1048576,9472,305664,13014528
slurm+ompsimd+vec+opt,randsum,4194304,13056,1756672,85309952
slurm+ompsimd+vec+opt,sumprefix,4194304,9728,1163008,53833472
slurm+ompsimd+vec+opt,randsum,256,768,512,15872
slurm+ompsimd+vec+opt,sumprefix,256,512,256,14848
slurm+ompsimd+vec+opt,randsum,65536,19200,64256,3041536
slurm+ompsimd+vec+opt,sumprefix,65536,11008,27392,1201664
slurm+ompsimd+vec+opt,randsum,1048576,22016,524032,32648192
slurm+ompsimd+vec+opt,sumprefix,1048576,7936,322304,13063424
slurm+ompsimd+vec+opt,randsum,4194304,14080,1741312,86021120
slurm+ompsimd+vec+opt,sumprefix,4194304,9728,1234432,53875456
slurm+ompsimd+vec+opt,randsum,256,512,256,11264
slurm+ompsimd+vec+opt,sumprefix,256,256,0,10496
slurm+ompsimd+vec+opt,randsum,65536,18176,60672,3006720
slurm+ompsimd+vec+opt,sumprefix,65536,10496,22272,1175808
slurm+ompsimd+vec+opt,randsum,1048576,14848,523264,32601600
slurm+ompsimd+vec+opt,sumprefix,1048576,8192,318208,12941824
slurm+ompsimd+vec+opt,randsum,4194304,13056,1752832,85324288
slurm+ompsimd+vec+opt,sumprefix,4194304,9216,1219072,53873664
mac+omppfor,randsum,256,0,9216,1021952
mac+omppfor,sumprefix,256,2048,768,8960
mac+omppfor,randsum,65536,12032,6912,1009920
mac+omppfor,sumprefix,65536,0,16896,1263872
mac+omppfor,randsum,1048576,24832,677120,20914176
mac+omppfor,sumprefix,1048576,1024,687872,20195840
mac+omppfor,randsum,4194304,10240,4604928,65081856
mac+omppfor,sumprefix,4194304,1024,2299136,99288832
mac+omppfor,randsum,256,0,8192,843008
mac+omppfor,sumprefix,256,0,0,8192
mac+omppfor,randsum,65536,11008,5888,1008128
mac+omppfor,sumprefix,65536,1024,6144,1252096
mac+omppfor,randsum,1048576,9984,673024,17652992
mac+omppfor,sumprefix,1048576,1024,681984,20567040
mac+omppfor,randsum,4194304,9984,3041024,95865856
mac+omppfor,sumprefix,4194304,0,2076160,80294912
mac+omppfor,randsum,256,1024,7936,864000
mac+omppfor,sumprefix,256,9216,768,7936
mac+omppfor,randsum,65536,9984,4864,1004032
mac+omppfor,sumprefix,65536,1024,5120,1272064
mac+omppfor,randsum,1048576,9984,1051136,17304064
mac+omppfor,sumprefix,1048576,1024,505088,27073024
mac+omppfor,randsum,4194304,6912,3062016,64011008
mac+omppfor,sumprefix,4194304,1024,1898752,79500032
mac+omppfor,randsum,256,768,7936,850176
mac+omppfor,sumprefix,256,1024,1024,7936
mac+omppfor,randsum,65536,11008,6144,1005824
mac+omppfor,sumprefix,65536,1024,5120,1245952
mac+omppfor,randsum,1048576,9984,569088,16257024
mac+omppfor,sumprefix,1048576,0,482816,19996160
mac+omppfor,randsum,4194304,8960,3025920,63276032
mac+omppfor,sumprefix,4194304,1024,2223872,80780032
mac+omppfor,randsum,256,8960,14080,1265920
mac+omppfor,sumprefix,256,13056,1024,40960
mac+omppfor,randsum,65536,12032,6912,1812992
mac+omppfor,sumprefix,65536,1024,5888,1249024
mac+omppfor,randsum,1048576,9984,680192,16136192
mac+omppfor,sumprefix,1048576,0,538112,19900160
mac+omppfor,randsum,4194304,7936,3266048,63860224
mac+omppfor,sumprefix,4194304,0,2494976,80706048
mac+omppfor,randsum,256,1024,8960,855040
mac+omppfor,sumprefix,256,0,0,7936
mac+omppfor,randsum,65536,12032,5888,996096
mac+omppfor,sumprefix,65536,1024,4096,1533952
mac+omppfor,randsum,1048576,9216,568064,15932928
mac+omppfor,sumprefix,1048576,1024,541952,20261120
mac+omppfor,randsum,4194304,8960,3412992,67176960
mac+omppfor,sumprefix,4194304,768,2713088,81364224
mac+omppfor,randsum,256,0,8960,993024
mac+omppfor,sumprefix,256,768,1024,23040
mac+omppfor,randsum,65536,19968,6912,1860096
mac+omppfor,sumprefix,65536,0,4864,1263104
mac+omppfor,randsum,1048576,8960,716032,15962880
mac+omppfor,sumprefix,1048576,1024,598016,20409088
mac+omppfor,randsum,4194304,9984,4089088,67753984
mac+omppfor,sumprefix,4194304,1024,2569984,80601088
mac+omppfor,randsum,256,1024,7936,847104
mac+omppfor,sumprefix,256,1024,0,6912
mac+omppfor,randsum,65536,12032,6912,1008128
mac+omppfor,sumprefix,65536,1024,4096,1267968
mac+omppfor,randsum,1048576,9984,666880,16555008
mac+omppfor,sumprefix,1048576,1024,623104,24263936
mac+omppfor,randsum,4194304,9984,4114944,67520000
mac+omppfor,sumprefix,4194304,1024,2585088,81334016
mac+omppfor,randsum,256,0,7936,840960
mac+omppfor,sumprefix,256,0,0,7936
mac+omppfor,randsum,65536,11008,6144,997888
mac+omppfor,sumprefix,65536,1024,3072,1253888
mac+omppfor,randsum,1048576,7936,666112,19072000
mac+omppfor,sumprefix,1048576,1024,592128,20188928
mac+omppfor,randsum,4194304,8960,3206144,63799040
mac+omppfor,sumprefix,4194304,1024,2482176,84773120
mac+omppfor,randsum,256,1024,8960,891136
mac+omppfor,sumprefix,256,7936,0,8192
mac+omppfor,randsum,65536,9984,4864,1010176
mac+omppfor,sumprefix,65536,1024,4096,1233920
mac+omppfor,randsum,1048576,7936,670976,16413184
mac+omppfor,sumprefix,1048576,0,584960,20082944
mac+omppfor,randsum,4194304,9984,3991040,63948800
mac+omppfor,sumprefix,4194304,1024,2455808,79608064
mac+omppfor+opt,randsum,256,41984,12032,1978112
mac+omppfor+opt,sumprefix,256,1024,3072,46080
mac+omppfor+opt,randsum,65536,50944,7936,1453056
mac+omppfor+opt,sumprefix,65536,1024,5888,1210112
mac+omppfor+opt,randsum,1048576,11008,715008,20008960
mac+omppfor+opt,sumprefix,1048576,1024,491008,25956096
mac+omppfor+opt,randsum,4194304,9216,3140096,60322816
mac+omppfor+opt,sumprefix,4194304,1024,1896192,105757952
mac+omppfor+opt,randsum,256,0,7936,845056
mac+omppfor+opt,sumprefix,256,1024,0,8960
mac+omppfor+opt,randsum,65536,11008,5120,855040
mac+omppfor+opt,sumprefix,65536,1024,5888,1601024
mac+omppfor+opt,randsum,1048576,11008,667136,16129792
mac+omppfor+opt,sumprefix,1048576,768,495104,25920000
mac+omppfor+opt,randsum,4194304,8960,13513984,60275968
mac+omppfor+opt,sumprefix,4194304,1024,2600960,97996800
mac+omppfor+opt,randsum,256,768,8960,1011200
mac+omppfor+opt,sumprefix,256,768,0,24064
mac+omppfor+opt,randsum,65536,19968,6144,1180160
mac+omppfor+opt,sumprefix,65536,1024,6912,1801984
mac+omppfor+opt,randsum,1048576,14080,562176,19127040
mac+omppfor+opt,sumprefix,1048576,1024,600064,26667008
mac+omppfor+opt,randsum,4194304,8960,4729088,61468928
mac+omppfor+opt,sumprefix,4194304,1024,2157056,112794880
mac+omppfor+opt,randsum,256,1024,8960,1494016
mac+omppfor+opt,sumprefix,256,9984,0,39168
mac+omppfor+opt,randsum,65536,12032,6912,1195008
mac+omppfor+opt,sumprefix,65536,0,7168,1826048
mac+omppfor+opt,randsum,1048576,11008,558848,19559936
mac+omppfor+opt,sumprefix,1048576,1024,478976,25824000
mac+omppfor+opt,randsum,4194304,8192,3109888,57932800
mac+omppfor+opt,sumprefix,4194304,0,2807808,106765056
mac+omppfor+opt,randsum,256,15104,13056,1531904
mac+omppfor+opt,sumprefix,256,1024,1024,68096
mac+omppfor+opt,randsum,65536,13824,5888,7789056
mac+omppfor+opt,sumprefix,65536,1024,5888,2306816
mac+omppfor+opt,randsum,1048576,9984,566016,19984896
mac+omppfor+opt,sumprefix,1048576,1024,488192,28100096
mac+omppfor+opt,randsum,4194304,8960,4514048,60606976
mac+omppfor+opt,sumprefix,4194304,768,1944064,112738048
mac+omppfor+opt,randsum,256,1024,7936,836096
mac+omppfor+opt,sumprefix,256,0,0,8960
mac+omppfor+opt,randsum,65536,11776,6912,822016
mac+omppfor+opt,sumprefix,65536,0,4864,1691904
mac+omppfor+opt,randsum,1048576,10240,630784,15638784
mac+omppfor+opt,sumprefix,1048576,1024,578048,28954880
mac+omppfor+opt,randsum,4194304,7936,3058944,51433984
mac+omppfor+opt,sumprefix,4194304,0,2166016,103322112
mac+omppfor+opt,randsum,256,0,8960,863232
mac+omppfor+opt,sumprefix,256,0,1024,9984
mac+omppfor+opt,randsum,65536,11008,7168,859904
mac+omppfor+opt,sumprefix,65536,1024,5120,10482944
mac+omppfor+opt,randsum,1048576,10752,844032,27385088
mac+omppfor+opt,sumprefix,1048576,1024,481024,32173056
mac+omppfor+opt,randsum,4194304,6912,4638976,56435968
mac+omppfor+opt,sumprefix,4194304,768,2490112,126341120
mac+omppfor+opt,randsum,256,1024,7936,855040
mac+omppfor+opt,sumprefix,256,1024,768,8960
mac+omppfor+opt,randsum,65536,11008,4864,846080
mac+omppfor+opt,sumprefix,65536,1024,3072,1622016
mac+omppfor+opt,randsum,1048576,5888,670976,13978880
mac+omppfor+opt,sumprefix,1048576,768,571136,26171136
mac+omppfor+opt,randsum,4194304,6912,3065088,55936000
mac+omppfor+opt,sumprefix,4194304,0,2125824,134994944
mac+omppfor+opt,randsum,256,0,8192,824064
mac+omppfor+opt,sumprefix,256,1024,0,8960
mac+omppfor+opt,randsum,65536,11008,4096,818944
mac+omppfor+opt,sumprefix,65536,768,4096,1658112
mac+omppfor+opt,randsum,1048576,8192,674048,13140992
mac+omppfor+opt,sumprefix,1048576,1024,477952,25700864
mac+omppfor+opt,randsum,4194304,7936,3025920,53284096
mac+omppfor+opt,sumprefix,4194304,1024,2190848,103277056
mac+omppfor+opt,randsum,256,0,12032,1296896
mac+omppfor+opt,sumprefix,256,1024,1024,29952
mac+omppfor+opt,randsum,65536,15104,5120,1227008
mac+omppfor+opt,sumprefix,65536,1024,4864,1703168
mac+omppfor+opt,randsum,1048576,11008,571904,13987840
mac+omppfor+opt,sumprefix,1048576,0,483072,25508864
mac+omppfor+opt,randsum,4194304,8192,3068928,58406912
mac+omppfor+opt,sumprefix,4194304,1024,2006016,104777984
slurm+omppfor,randsum,256,512,256,350464
slurm+omppfor,sumprefix,256,256,256,82432
slurm+omppfor,randsum,65536,17664,64256,11543296
slurm+omppfor,sumprefix,65536,10752,24832,2867456
slurm+omppfor,randsum,1048576,18176,513024,152289536
slurm+omppfor,sumprefix,1048576,10496,317440,34789888
slurm+omppfor,randsum,4194304,17664,1921792,394009344
slurm+omppfor,sumprefix,4194304,11264,1260288,136300288
slurm+omppfor,randsum,256,768,256,299264
slurm+omppfor,sumprefix,256,512,0,68352
slurm+omppfor,randsum,65536,18944,56832,12532992
slurm+omppfor,sumprefix,65536,9216,27392,2830592
slurm+omppfor,randsum,1048576,18432,513280,153817344
slurm+omppfor,sumprefix,1048576,9984,315392,34669824
slurm+omppfor,randsum,4194304,14336,1911296,394396160
slurm+omppfor,sumprefix,4194304,12032,1242880,136737024
slurm+omppfor,randsum,256,512,256,249856
slurm+omppfor,sumprefix,256,256,256,111360
slurm+omppfor,randsum,65536,30208,56576,9202944
slurm+omppfor,sumprefix,65536,10240,24320,3333376
slurm+omppfor,randsum,1048576,26112,511744,147908096
slurm+omppfor,sumprefix,1048576,9984,305664,29399040
slurm+omppfor,randsum,4194304,14080,1943040,410640896
slurm+omppfor,sumprefix,4194304,11264,1209600,135385344
slurm+omppfor,randsum,256,768,256,359936
slurm+omppfor,sumprefix,256,256,256,67840
slurm+omppfor,randsum,65536,14848,72960,9541376
slurm+omppfor,sumprefix,65536,10752,31232,3219200
slurm+omppfor,randsum,1048576,20480,511232,117656576
slurm+omppfor,sumprefix,1048576,9216,295168,33606144
slurm+omppfor,randsum,4194304,23808,1866240,410654720
slurm+omppfor,sumprefix,4194304,11520,1271040,133572352
slurm+omppfor,randsum,256,512,256,257792
slurm+omppfor,sumprefix,256,256,256,107264
slurm+omppfor,randsum,65536,19456,57344,12759040
slurm+omppfor,sumprefix,65536,9728,22016,3181056
slurm+omppfor,randsum,1048576,17920,505344,122399488
slurm+omppfor,sumprefix,1048576,9472,327936,33010432
slurm+omppfor,randsum,4194304,14848,1847552,402520832
slurm+omppfor,sumprefix,4194304,12032,1260544,135068928
slurm+omppfor,randsum,256,768,256,313600
slurm+omppfor,sumprefix,256,256,256,52992
slurm+omppfor,randsum,65536,16640,55296,12598528
slurm+omppfor,sumprefix,65536,8704,25600,3254272
slurm+omppfor,randsum,1048576,15616,523008,121620480
slurm+omppfor,sumprefix,1048576,9728,317440,34172416
slurm+omppfor,randsum,4194304,16128,1840896,396447232
slurm+omppfor,sumprefix,4194304,11264,1188352,136208128
slurm+omppfor,randsum,256,1024,512,323584
slurm+omppfor,sumprefix,256,256,256,69376
slurm+omppfor,randsum,65536,21248,66560,10273792
slurm+omppfor,sumprefix,65536,11008,31488,2799872
slurm+omppfor,randsum,1048576,23296,491776,151774464
slurm+omppfor,sumprefix,1048576,9984,308480,32632576
slurm+omppfor,randsum,4194304,13312,1884672,419544576
slurm+omppfor,sumprefix,4194304,11776,1238272,132581376
slurm+omppfor,randsum,256,768,256,261120
slurm+omppfor,sumprefix,256,256,256,61952
slurm+omppfor,randsum,65536,15616,62976,12154112
slurm+omppfor,sumprefix,65536,11008,32512,3251200
slurm+omppfor,randsum,1048576,22016,506624,118843136
slurm+omppfor,sumprefix,1048576,9984,305408,29009664
slurm+omppfor,randsum,4194304,13824,1915648,410009088
slurm+omppfor,sumprefix,4194304,12032,1232128,132136960
slurm+omppfor,randsum,256,512,256,280832
slurm+omppfor,sumprefix,256,256,0,87808
slurm+omppfor,randsum,65536,15616,67584,12084992
slurm+omppfor,sumprefix,65536,9472,23040,2933760
slurm+omppfor,randsum,1048576,16640,497152,154700288
slurm+omppfor,sumprefix,1048576,9472,294912,34596864
slurm+omppfor,randsum,4194304,19456,1879040,410470144
slurm+omppfor,sumprefix,4194304,11520,1223680,140763392
slurm+omppfor,randsum,256,512,256,214528
slurm+omppfor,sumprefix,256,256,256,82688
slurm+omppfor,randsum,65536,14336,54784,8706816
slurm+omppfor,sumprefix,65536,8704,24320,3390720
slurm+omppfor,randsum,1048576,16384,518912,151261696
slurm+omppfor,sumprefix,1048576,8960,307712,30475264
slurm+omppfor,randsum,4194304,16128,1852160,408784384
slurm+omppfor,sumprefix,4194304,11776,1216512,139746304
slurm+cuda,randsum,256,1024,256,242314240
slurm+cuda,sumprefix,256,256,256,18176
slurm+cuda,randsum,65536,12800,256,6984704
slurm+cuda,sumprefix,65536,512,256,2117888
slurm+cuda,randsum,1048576,22016,1024,68501504
slurm+cuda,sumprefix,1048576,512,256,22824448
slurm+cuda,randsum,4194304,25088,1536,173498112
slurm+cuda,sumprefix,4194304,256,1280,93650176
slurm+cuda,randsum,256,256,256,297264384
slurm+cuda,sumprefix,256,256,256,19712
slurm+cuda,randsum,65536,13568,512,7527168
slurm+cuda,sumprefix,65536,512,256,2120448
slurm+cuda,randsum,1048576,23296,1024,67123200
slurm+cuda,sumprefix,1048576,512,256,22784256
slurm+cuda,randsum,4194304,23040,1024,173060352
slurm+cuda,sumprefix,4194304,256,1280,93516032
slurm+cuda,randsum,256,512,256,233671424
slurm+cuda,sumprefix,256,256,256,15872
slurm+cuda,randsum,65536,11520,512,5969664
slurm+cuda,sumprefix,65536,512,512,2112768
slurm+cuda,randsum,1048576,20736,1024,68568576
slurm+cuda,sumprefix,1048576,512,256,22783232
slurm+cuda,randsum,4194304,24320,1536,173657088
slurm+cuda,sumprefix,4194304,256,1280,93346560
slurm+cuda,randsum,256,512,256,178734080
slurm+cuda,sumprefix,256,0,256,7936
slurm+cuda,randsum,65536,6400,256,3086592
slurm+cuda,sumprefix,65536,512,256,1392896
slurm+cuda,randsum,1048576,14080,512,44950784
slurm+cuda,sumprefix,1048576,512,768,22168064
slurm+cuda,randsum,4194304,27904,1280,176504576
slurm+cuda,sumprefix,4194304,256,1024,94265088
slurm+cuda,randsum,256,768,256,285889280
slurm+cuda,sumprefix,256,256,0,16128
slurm+cuda,randsum,65536,11520,512,6120448
slurm+cuda,sumprefix,65536,512,256,2115072
slurm+cuda,randsum,1048576,24832,1536,66391552
slurm+cuda,sumprefix,1048576,512,256,22765568
slurm+cuda,randsum,4194304,22272,1280,173051648
slurm+cuda,sumprefix,4194304,256,1024,93155328
slurm+cuda,randsum,256,512,256,233646592
slurm+cuda,sumprefix,256,256,0,17408
slurm+cuda,randsum,65536,13056,256,6523392
slurm+cuda,sumprefix,65536,512,256,2122240
slurm+cuda,randsum,1048576,23040,256,67258880
slurm+cuda,sumprefix,1048576,256,1024,22163968
slurm+cuda,randsum,4194304,23040,1536,174208512
slurm+cuda,sumprefix,4194304,512,1024,95510272
slurm+cuda,randsum,256,512,256,177154816
slurm+cuda,sumprefix,256,256,0,15360
slurm+cuda,randsum,65536,9216,256,5640704
slurm+cuda,sumprefix,65536,256,256,1425152
slurm+cuda,randsum,1048576,12800,256,44401920
slurm+cuda,sumprefix,1048576,512,1024,22178816
slurm+cuda,randsum,4194304,21504,1024,174749696
slurm+cuda,sumprefix,4194304,512,1280,94181120
slurm+cuda,randsum,256,512,256,266504704
slurm+cuda,sumprefix,256,256,0,16896
slurm+cuda,randsum,65536,12544,512,6812160
slurm+cuda,sumprefix,65536,512,256,2111488
slurm+cuda,randsum,1048576,23296,256,51886336
slurm+cuda,sumprefix,1048576,512,1024,22172928
slurm+cuda,randsum,4194304,29952,1024,174352384
slurm+cuda,sumprefix,4194304,512,1280,94324480
slurm+cuda,randsum,256,512,256,251165952
slurm+cuda,sumprefix,256,256,256,17664
slurm+cuda,randsum,65536,13824,512,6947072
slurm+cuda,sumprefix,65536,512,256,2115328
slurm+cuda,randsum,1048576,24320,1280,67245568
slurm+cuda,sumprefix,1048576,256,256,22841088
slurm+cuda,randsum,4194304,26112,1280,173191424
slurm+cuda,sumprefix,4194304,256,1024,93613568
slurm+cuda,randsum,256,512,256,181000704
slurm+cuda,sumprefix,256,512,256,18176
slurm+cuda,randsum,65536,12544,256,8118784
slurm+cuda,sumprefix,65536,256,256,1386752
slurm+cuda,randsum,1048576,14336,256,44476160
slurm+cuda,sumprefix,1048576,256,1024,22333696
slurm+cuda,randsum,4194304,21760,2048,174917120
slurm+cuda,sumprefix,4194304,256,1280,95867648
slurm+cuda,randsum,256,768,256,266941696
slurm+cuda,sumprefix,256,256,256,15360
slurm+cuda,randsum,65536,10496,512,5799424
slurm+cuda,sumprefix,65536,512,256,2119680
slurm+cuda,randsum,1048576,22784,1024,66778368
slurm+cuda,sumprefix,1048576,512,256,22930688
slurm+cuda,randsum,4194304,23552,1024,173088768
slurm+cuda,sumprefix,4194304,512,1280,93151744
